002578,闽发铝业,2024-01-02,0.52,0.48,78,438,614.00,73,188,904.11,涨幅偏离值达7%的证券
002578,闽发铝业,2024-01-02,0.52,0.48,78,438,614.00,73,188,904.11,振幅值达15%的证券
002578,闽发铝业,2024-01-02,0.5,0.5,80,223,894.00,80,700,143.11,连续三个交易日内涨幅偏离值累计达20%的证券
002584,西陇科学,2024-01-02,0.49,0.51,81,069,266.00,83,458,341.00,涨幅偏离值达7%的证券
002632,道明光学,2024-01-02,0.55,0.45,116,594,314.90,96,915,120.36,涨幅偏离值达7%的证券
002632,道明光学,2024-01-02,0.57,0.43,196,600,247.42,146,024,462.36,连续三个交易日内涨幅偏离值累计达20%的证券
002660,茂硕电源,2024-01-02,0.55,0.45,68,793,000.63,55,735,509.73,连续三个交易日内涨幅偏离值累计达20%的证券
002682,龙洲股份,2024-01-02,0.55,0.45,164,629,793.17,133,258,272.38,振幅值达15%的证券
002682,龙洲股份,2024-01-02,0.55,0.45,164,629,793.17,133,258,272.38,换手率达20%的证券
002786,银宝山新,2024-01-02,0.51,0.49,368,623,382.02,355,940,135.80,连续三个交易日内跌幅偏离值累计达20%的证券
002952,亚世光电,2024-01-02,0.35,0.65,50,310,586.25,94,480,340.71,连续三个交易日内涨幅偏离值累计达20%的证券
002962,五方光电,2024-01-02,0.39,0.61,132,066,121.52,209,318,605.34,换手率达20%的证券
300096,ST易联众,2024-01-02,0.47,0.53,3,204,474.00,3,573,024.00,跌幅达到15%的证券
300264,佳创视讯,2024-01-02,0.45,0.55,51,953,200.20,63,960,668.00,换手率达到30%的证券
300269,联建光电,2024-01-02,0.34,0.66,64,115,639.00,124,815,450.42,涨幅达到15%的证券
300269,联建光电,2024-01-02,0.34,0.66,64,115,639.00,124,815,450.42,换手率达到30%的证券
300269,联建光电,2024-01-02,0.5,0.5,134,760,976.00,134,762,068.42,连续三个交易日内收盘价格涨幅偏离值累计达到30%的证券
300478,杭州高新,2024-01-02,0.44,0.56,36,048,463.30,46,331,774.50,涨幅达到15%的证券
300812,易天股份,2024-01-02,0.46,0.54,89,038,943.99,102,566,054.00,换手率达到30%的证券
300875,捷强装备,2024-01-02,0.7,0.3,86,695,408.08,37,435,307.80,涨幅达到15%的证券
301076,新瀚新材,2024-01-02,0.46,0.54,56,346,976.90,67,002,160.03,换手率达到30%的证券
301516,中远通,2024-01-02,0.31,0.69,32,991,291.02,73,503,757.11,换手率达到30%的证券
600257,大湖股份,2024-01-02,0.65,0.35,62,259,900.00,33,157,600.00,涨幅偏离值达7%的证券
600343,航天动力,2024-01-02,0.74,0.26,69,870,400.00,24,667,500.00,涨幅偏离值达7%的证券
600506,统一股份,2024-01-02,0.37,0.63,60,338,300.00,103,296,200.00,跌幅偏离值达7%的证券
600506,统一股份,2024-01-02,0.37,0.63,60,338,300.00,103,296,200.00,振幅值达15%的证券
600506,统一股份,2024-01-02,0.37,0.63,60,338,300.00,103,296,200.00,换手率达20%的证券
600792,云煤能源,2024-01-02,0.73,0.27,114,397,500.00,43,276,700.00,涨幅偏离值达7%的证券
600892,大晟文化,2024-01-02,0.4,0.6,92,251,100.00,139,281,100.00,涨幅偏离值达7%的证券
601022,宁波远洋,2024-01-02,0.44,0.56,51,488,700.00,65,015,200.00,换手率达20%的证券
601096,宏盛华源,2024-01-02,0.25,0.75,62,225,600.00,187,355,900.00,换手率达20%的证券
601166,兴业银行,2024-01-02,0.24,0.76,120,586,800.00,385,408,600.00,跌幅偏离值达7%的证券
603052,可川科技,2024-01-02,0.54,0.46,48,414,700.00,41,699,500.00,连续三个交易日内涨幅偏离值累计达20%的证券
603162,海通发展,2024-01-02,0.32,0.68,25,229,300.00,53,884,200.00,换手率达20%的证券
603212,赛伍技术,2024-01-02,0.46,0.54,132,524,500.00,157,556,000.00,连续三个交易日内涨幅偏离值累计达20%的证券
603280,南方路机,2024-01-02,0.39,0.61,29,503,600.00,45,239,000.00,换手率达20%的证券
603332,苏州龙杰,2024-01-02,0.69,0.31,42,237,400.00,18,924,500.00,涨幅偏离值达7%的证券
603333,尚纬股份,2024-01-02,0.55,0.45,62,051,100.00,49,916,800.00,连续三个交易日内涨幅偏离值累计达20%的证券
603396,金辰股份,2024-01-02,0.63,0.37,296,650,900.00,172,222,900.00,连续三个交易日内涨幅偏离值累计达20%的证券
603779,威龙股份,2024-01-02,0.47,0.53,58,674,900.00,64,886,600.00,跌幅偏离值达7%的证券
605118,力鼎光电,2024-01-02,0.53,0.47,55,735,900.00,49,944,600.00,连续三个交易日内涨幅偏离值累计达20%的证券
605167,利柏特,2024-01-02,0.65,0.35,64,901,000.00,35,719,300.00,连续三个交易日内涨幅偏离值累计达20%的证券
688496,清越科技,2024-01-02,0.47,0.53,98,112,300.00,111,063,300.00,连续三个交易日内收盘价格涨幅偏离值累计达到30%的证券
688525,佰维存储,2024-01-02,0.28,0.72,156,052,400.00,407,158,800.00,跌幅达到15%的证券
